handle,fieldType,name,visible,plainDescription,categorySlugs,primaryCategorySlug,media,mediaAltText,ribbon,brand,price,strikethroughPrice,cost,inventory,preOrderEnabled,preOrderMessage,preOrderLimit,sku,barcode,weight,baseUnit,baseUnitMeasurement,totalUnits,totalUnitsMeasurement,productOptionName1,productOptionType1,productOptionChoices1,productOptionName2,productOptionType2,productOptionChoices2,productOptionName3,productOptionType3,productOptionChoices3,productOptionName4,productOptionType4,productOptionChoices4,productOptionName5,productOptionType5,productOptionChoices5,productOptionName6,productOptionType6,productOptionChoices6,modifierName1,modifierType1,modifierCharLimit1,modifierMandatory1,modifierDescription1,modifierName2,modifierType2,modifierCharLimit2,modifierMandatory2,modifierDescription2,modifierName3,modifierType3,modifierCharLimit3,modifierMandatory3,modifierDescription3,modifierName4,modifierType4,modifierCharLimit4,modifierMandatory4,modifierDescription4,modifierName5,modifierType5,modifierCharLimit5,modifierMandatory5,modifierDescription5,modifierName6,modifierType6,modifierCharLimit6,modifierMandatory6,modifierDescription6,modifierName7,modifierType7,modifierCharLimit7,modifierMandatory7,modifierDescription7,modifierName8,modifierType8,modifierCharLimit8,modifierMandatory8,modifierDescription8,modifierName9,modifierType9,modifierCharLimit9,modifierMandatory9,modifierDescription9,modifierName10,modifierType10,modifierCharLimit10,modifierMandatory10,modifierDescription10
Product_4fa42177-f5c4-42cd-a829-92049676c9d0,PRODUCT,Volkswagen Caddy Avant et Arrière,true,"<h3><span style=""font-weight: 700"">Confort pensé dans les moindres détails</span></h3><h3><span style=""font-weight: 700"">Protection maximale du plancher</span></h3>",volkswagen,,,,,,,,,,,,,,,,,,,,Couleur,TEXT_CHOICES,Argent;Noir;Rouge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_4fa42177-f5c4-42cd-a829-92049676c9d0,VARIANT,,true,,,,,,,,9500,,,IN_STOCK,false,,,,,,,,,,Couleur,TEXT_CHOICES,Argent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_4fa42177-f5c4-42cd-a829-92049676c9d0,VARIANT,,false,,,,,,,,20,,,IN_STOCK,false,,,,,,,,,,Couleur,TEXT_CHOICES,Noir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_4fa42177-f5c4-42cd-a829-92049676c9d0,VARIANT,,false,,,,,,,,20,,,IN_STOCK,false,,,,,,,,,,Couleur,TEXT_CHOICES,Rouge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_4fa42177-f5c4-42cd-a829-92049676c9d0,MEDIA,,,,,,457d84_5fb8435df277438094b892fae2c3ad71~mv2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_4fa42177-f5c4-42cd-a829-92049676c9d0,MEDIA,,,,,,457d84_b5374174d80644b7ad0448e713aa33f3~mv2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_d2ad8414-4204-4520-983b-7db9314e4b6f,PRODUCT,Volkswagen T-Roc Avant et Arrière,true,"<p>Découvrez les tapis 7D avant et arrière spécialement conçus pour Volkswagen T-Roc, disponibles chez <u><a href=""http://Universal.SA"" rel=""noreferrer"" target=""_blank"">Universal.SA</a></u>, votre magasin de pièces détachées et accessoires auto pour tous. Ces tapis protègent efficacement le sol de votre véhicule tout en étant faciles à laver, garantissant un entretien simple et rapide. Alliant robustesse et design moderne, ils assurent une protection optimale contre l'usure quotidienne. Chez <u><a href=""http://Universal.SA"" rel=""noreferrer"" target=""_blank"">Universal.SA</a></u>, nous mettons un point d’honneur à offrir des accessoires de qualité qui répondent aux exigences de nos clients. Offrez à votre T-Roc un confort et une propreté inégalés grâce à nos tapis 7D protège facile à laver.</p>",volkswagen,,,,,,9500,,,IN_STOCK,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_d2ad8414-4204-4520-983b-7db9314e4b6f,MEDIA,,,,,,457d84_28c0e5a48f984e34b962a284bb77eb3b~mv2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_7137dd46-7599-4c62-8c13-3959b0598a4c,PRODUCT,Volkswagen Golf 7 Avant et Arrière,true,"<p>Découvrez les tapis avant et arrière pour Volkswagen Golf 7, spécialement conçus pour assurer une protection optimale et un confort exceptionnel. Chez Universal 1, magasin de pièces détachées pour automobiles, nous proposons des accessoires auto pour tous, incluant les tapis robustes et esthétiques TAPIS 7D UNIVERSAL.SA. Adaptés à tous les modèles Golf 7, ces tapis universels allient qualité, durabilité et design innovant pour préserver l’intérieur de votre véhicule. Faites confiance à notre expertise pour équiper votre voiture avec des pièces fiables et performantes. Optez pour Universal 1, votre partenaire auto de référence.</p>",volkswagen,,,,,,9500,,,IN_STOCK,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_7137dd46-7599-4c62-8c13-3959b0598a4c,MEDIA,,,,,,457d84_32c7b17e4b944235a50bdaa81a79b8c7~mv2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
